job,code
Chairperson,11
Executive Director,11
Foreign Office Official,11
Public Service Official,11
Executive,11
Parliamentarians,11
Councilor,11
Police Officer,11
Production Manager,11
Production Manager,11
Manager,11
Production Manager,11
Production Director,11
Bank Manager,11
Secretary,11
Investment Director,11
Financial Director,11
Marketing Director,11
Sales Director,11
Marketing Director,11
Public Relations Director,11
Manager,11
Procurement Manager,11
Purchasing Manager,11
Charity Manager,11
Employee Relations Manager,11
Diversity & Inclusion Manager,11
Learning Manager,11
Recruitment Manager,11
HR Manager,11
Security Director,11
Operations Director,11
Programme Manager,11
Technical Director,11
Director,11
Account Director,11
Administrative Director,11
Customer Service Director,11
Event Director,11
Intellectual Property Manager,11
Clerk,11
Research Director,11
Functional Manager,11
Supply Chain Director,11
Directors,11
Manager,11
General Officer,11
Air Force Officer,11
Royal Marines,11
Fleet Commander,11
Officers,11
Constable,11
Inspector,11
Chief Steward,11
Police Officer,11
Ambulance Officer,11
Fire Officer,11
Immigration Officer,11
Prison Officer,11
Revenue Officer,11
Clinical Governance Manager,11
Healthcare Manager,11
Health manager,11
Social Services Manager,11
Managers,12
Cattery Manager,12
Fishery Manager,12
Forestry Manager,12
Livery Yard Manager,12
Racehorse trainer,12
Management,12
Hotel Manager,12
Café Manager,12
Catering Manager,12
Manager,12
Restaurant Manager,12
Manager,12
Cinema Manager,12
Golf Manager,12
Gym Manager,12
Manager,12
Museum Manager,12
Park Manager,12
Theatre Manager,12
Managers,12
Travel Agency Manager,12
Dental Practice Manager,12
Medical Practice Manager,12
Optician,12
Veterinarian Manager,12
Health Care Manager,12
Daycare Manager,12
Home Care Manager,12
Residential Care Manager,12
Residential Care Manager,12
Early education provider,12
Airport Manager,12
Fleet Manager,12
Dispatch Manager,12
Port Manager,12
Traffic Manager,12
Managers,12
Warehouse Manager,12
Logistics Manager,12
Facilities Manager,12
Property Manager,12
Property Developer,12
Property Manager,12
Shopping Manager,12
Property Manager,12
Garage Manager,12
Salon Manager,12
Hairdressing Manager,12
Hairdressing manager,12
Landfill Manager,12
Recycling Manager,12
Waste Management Manager,12
Water Management Manager,12
Waste Management Manager,12
Gallery Manager,12
Production Manager,12
Publishing Director,12
Radio Manager,12
Talent Agent,12
Production Manager,12
Creative Director,12
Manager,12
Bingo Hall Manager,12
Casino Manager,12
Managing,12
Service Manager,12
Design Director,12
Environmental Consultant,12
Management Consultant,12
Surveying Director,12
Director,12
Cleaning Manager,12
Educational Management,12
Funeral Home Manager,12
Library Manager,12
Recruitment Manager,12
Security Manager,12
Managers,12
Analytical Chemist,21
Chemist,21
Researchers,21
Research Chemist,21
Chemical Scientist,21
Agricultural scientist,21
Biologist,21
Botanist,21
Microbiologist,21
Pathologist,21
Pharmacist,21
Zoologist,21
Biological Scientist,21
Biochemist,21
Biomedical Scientist,21
Biotechnologist,21
Clinical Scientist,21
Biochemist,21
Geologist,21
Geophysicist,21
Hydrologist,21
Meteorologist,21
Physicist,21
Anthropologist,21
Archaeologist,21
Behavioural Scientist,21
Epidemiologist,21
Family Historian,21
GIS Analyst,21
Historian,21
Political Scientist,21
Public Health Analyst,21
Social Scientist,21
Sports Scientist,21
Social Scientist,21
Building Engineer,21
Geotechnical Engineer,21
Mining Engineer,21
Structural Engineer,21
Transportation Engineer,21
Water Engineer,21
Civil Engineer,21
Automotive Engineer,21
Marine Engineer,21
Mechanical Engineer,21
Mechanical Engineer,21
Laser Engineer,21
Power Engineer,21
Railway Engineer,21
Electrical Engineer,21
Broadcast Engineer,21
Telecomm Engineer,21
Electronics Engineer,21
Chemical Engineer,21
Control Engineer,21
Industrial Engineer,21
Production Engineer,21
Aerospace Engineer,21
Aircraft Engineer,21
Avionics Engineer,21
Aerospace Engineer,21
Project Manager,21
Acoustic Engineer,21
Biomedical Engineer,21
Brewster,21
Clinical Engineer,21
Energy Engineer,21
Food Technologist,21
Gas Engineer,21
Heating Engineer,21
Material Engineer,21
Mechanical Engineer,21
Nuclear Engineer,21
Patent Engineer,21
Robotics Engineer,21
Traffic Engineer,21
Engineering Team,21
Project Manager,21
IT Manager,21
Product Manager,21
Service Manager,21
IT Manager,21
Test Manager,21
Network Manager,21
Software Manager,21
Technical Support Manager,21
IT Manager,21
Data Analyst,21
Data Architect,21
Data Engineer,21
Architect,21
Business Analyst,21
Architect,21
Business Analyst,21
Game Designer,21
“Programmers”,21
Software Engineer,21
Programmers,21
Cyber Security Specialist,21
Cybersecurity Manager,21
Forensic Analyst,21
Development Specialist,21
Cyber Security Professional,21
Quality Tester,21
Network Engineer,21
DevOps Engineer,21
Consultant,21
Webmaster,21
IT Professionals,21
Application Designer,21
UI Designer,21
Web Designer,21
Web Designer,21
Animator,21
Graphic Designer,21
Conservationist,21
Ecologist,21
Officer,21
Conservationist,21
Energy Manager,21
Environmental Engineer,21
Environmental Consultant,21
Environmental Scientist,21
Sustainability Officer,21
Environmental Professional,21
Laboratory Manager,21
Research Designer,21
Research Manager,21
Researcher,21
Doctor,22
Public Health Doctor,22
Medical Practitioner,22
Anaesthetist,22
Cardiologist,22
Dermatologist,22
Gastroenterologist,22
Gynecologist,22
Hematologist,22
Homeopath,22
Neurologist,22
Oncologist,22
Pediatrician,22
Psychiatrist,22
Radiologist,22
Rheumatologist,22
Surgeons,22
Medical Specialist,22
Physiotherapist,22
Occupational Therapist,22
Speech Therapist,22
Therapist,22
Therapist,22
Psychotherapist,22
Clinical Psychologist,22
Psychologist,22
Psychologist,22
Forensic Psychologist,22
Psychologist,22
Psychologist,22
Research Psychologist,22
Psychologist,22
Psychologist,22
Acupuncturist,22
Art Therapist,22
Chiropractor,22
Drama Therapist,22
Music Therapist,22
Nutritionist,22
Orthoptist,22
Play Therapist,22
Psychologist,22
Sports Therapist,22
Therapist,22
Midwife,22
Learning Disability Nurse,22
Registered Nurse,22
Nurse,22
Nurse,22
Nurse,22
Registered Specialist Nurse,22
Mental Health Nurse Practitioner,22
Registered Nurse,22
Registered Nurse,22
Neonatal Nurse,22
Nurse,22
Nurse,22
Registered Nurse,22
Veterinarian,22
Pharmacist,22
Optometrist,22
Dentist,22
Endodontist,22
Orthodontist,22
Periodontist,22
Dental Practitioner,22
Radiographer,22
Radiographer,22
Vascular Scientist,22
Radiographer,22
Paramedic,22
Podiatrist,22
Audiologist,22
Cardiac Physiologist,22
Dietitian,22
Health Promoter,22
Nuclear Physicist,22
Mental Health Worker,22
Occupational Health Advisor,22
Operating Practitioner,22
Prosthetist,22
Respiratory Physiologist,22
Sexual Health Advisor,22
Health Professional,22
Professor,23
Teacher,23
Teacher,23
Teacher,23
Teacher,23
Teachers,23
Teacher,23
Teacher,23
Teacher,23
Teacher,23
Teacher,23
Teachers,23
Teacher,23
Teacher,23
Music Teacher,23
Teachers,23
Teacher,23
Teacher,23
Teachers,23
Teacher,23
Teacher,23
Teachers,23
Teacher,23
Teacher,23
Nursery Teacher,23
Special Teacher,23
Teachers,23
Teachers,23
Special Education Teacher,23
Teacher,23
Tutor,23
Dance Director,23
Music Teacher,23
Tutor,23
Teacher,23
Education Head,23
College Administration,23
Head of School,23
Headmaster,23
School Heads,23
Special Needs Educators,23
Head Teacher,23
Education Manager,23
Adviser,23
School Inspector,23
Early Education Manager,23
Bursar,23
Educational Administrator,23
Markers Examiner,23
Professional,23
Barrister,24
Judge,24
Barristers,24
Solicitor,24
Lawyer,24
Family Lawyer,24
Property Lawyer,24
Solicitor,24
Conveyancer,24
Executive,24
Paralegal,24
Patent Attorney,24
Legal Professional,24
Auditor,24
Accountant,24
Forensic Accountant,24
Accountant,24
Underwriter,24
Chartered Accountant,24
Credit Analyst,24
Financial Advisor,24
Financial Analyst,24
Mortgage Advisor,24
Financial Advisor,24
Taxation Specialist,24
Business Analyst,24
Management Advisor,24
Risk Analyst,24
Management Analysts,24
Sales Manager,24
Marketing Manager,24
Marketing Manager,24
Actuary,24
Economist,24
Mathematician,24
Data Scientist,24
Statistician,24
Actuary,24
Intelligence Analyst,24
Researcher,24
Research Analyst,24
Chartered Secretary,24
Policy Officer,24
Administrative Assistant,24
Change Manager,24
Clinical Coordinator,24
Risk Manager,24
Project Manager,24
Architect,24
Landscape Designer,24
Architectural Technologist,24
Planning Officer,24
Urban Designer,24
Planning Officer,24
Quantity Surveyor,24
Building Surveyor,24
Hydro surveyor,24
Surveyor,24
Surveyor,24
Surveyor,24
Contract Manager,24
Transport Planner,24
Project Manager,24
Social Worker,24
Family Social Worker,24
Social Worker,24
Social Worker,24
Social Worker,24
Probationary,24
Clerk,24
Youth Worker,24
Adoption Officer,24
Family Services Professional,24
Mediator,24
Welfare Professional,24
Librarian,24
Archivist,24
Collection Manager,24
Conservator,24
Education Officer,24
Archivist,24
Garment Technologist,24
Planning Engineer,24
Quality Control Engineer,24
Quality Control Engineer,24
Compliance Officer,24
Quality Assurance Specialist,24
Environmental Health Professional,24
Editor,24
Broadcast Reporter,24
Reporter,24
Reporter,24
Press Officer,24
Public Relations Officer,24
Social Media Manager,24
Public Relations Professional,24
Account Manager,24
Creative Director,24
Fundraising Manager,24
Laboratory Technician,31
Chemical Technician,31
Health Monitor,31
Laboratory Technician,31
Medical Technician,31
Laboratory Technician,31
Avionics Technician,31
Electrical Technicians,31
Technician,31
Wind Technician,31
Engineering Technician,31
Building Technician,31
Civil Engineer,31
Surveyor,31
Building Technician,31
Quality Assurance Technician,31
Production Technician,31
Technician,31
Consultant,31
Science Technician,31
Architectural Technician,31
BIM Technician,31
Cartographer,31
CAD Technicians,31
Game Tester,31
Network Administrator,31
Quality Tester,31
Technician,31
IT Technician,31
IT Support Technician,31
Database Administrator,31
Web Content Technician,31
Database Administrator,31
Optician,32
Pharmaceutical Technician,32
Cardiac Technologist,32
Dental Hygienist,32
Dental Technician,32
Hearing Aid Dispenser,32
Hearing Examiner,32
Nursing Assistant,32
Orthotic Technician,32
Medical Technician,32
Teacher,32
Aromatherapist,32
Homeopath,32
Hospital Specialist,32
Hypnotist,32
Massage Therapist,32
Reflexologist,32
Reiki Healer,32
Health Associate,32
Teacher,32
Dietetic Assistant,32
Dentist,32
Foot Health Practitioner,32
Health Trainer,32
Home Economist,32
Health Professional,32
Community Worker,32
Caregiver,32
Youth Worker,32
Youth Worker,32
Child Protection Officer,32
Mentor,32
Welfare Officer,32
Child and Early Officer,32
Housing Officer,32
Bereavement Counselor,32
Debt Adviser,32
Life Coach,32
Counselor,32
Substance Use Workers,32
Counselor,32
Advocate,32
Celebrity,32
Charity Worker,32
Daycare worker,32
Health Advisor,32
Support Workers,32
Mental Health Worker,32
Probation Worker,32
Student Support Worker,32
Victim Support Worker,32
Welfare Associate,32
Teaching Assistant,32
Early Childhood Educator,32
Veterinary Nurse,32
Officer,33
Royal Air Force Officer,33
Officers,33
Commandos,33
Officers,33
Police Officer,33
Sergeant,33
Police Officers,33
Firefighter,33
Fire Crew Manager,33
Watch Manager,33
Fire Officer,33
Support Engineer,33
Prison Officer,33
Prison Officer,33
Coastguard,33
Customs Officer,33
Fraud Investigator,33
Immigration Officer,33
Private Investigator,33
Security Manager,33
Protective Associate,33
Art Technician,34
Artist,34
Animator,34
